id,lat,lon,user,uid,version,changeset,timestamp
153445874,35.5692046,-83.6635027,ToeBee,262151,4,13634100,2012-10-26T05:47:38Z
201389425,35.9788812,-84.2678469,TN_Mike,777812,3,12645292,2012-08-07T14:32:42Z
201422669,35.9671010,-84.2580640,woodpeck_fixbot,147510,2,2311847,2009-08-30T11:59:33Z
201442793,36.1474130,-84.1789040,Gnonthgol,145302,4,12060102,2012-06-29T20:53:31Z
201451149,36.1036310,-84.1787200,Gnonthgol,145302,4,12060102,2012-06-29T20:38:24Z
201458150,36.1002153,-84.1671739,dr ingrid,1901542,5,25359138,2014-09-11T03:13:58Z
201467894,36.0272218,-84.2445979,ohnoihavenoname,100947,3,23258358,2014-06-28T20:31:28Z
201477606,36.0255907,-84.0738460,Rub21,510836,3,18251396,2013-10-08T17:04:45Z
201485195,36.0608576,-84.2526226,AntonioPigafetta,388472,3,7025572,2011-01-19T22:18:51Z
201494744,36.0110046,-84.2550645,OrangeEagle,8401501,4,59746929,2018-06-11T15:57:47Z
201504257,36.0147583,-84.2698291,northlandiguana,534974,5,18728851,2013-11-05T13:03:11Z
201512668,36.0351451,-84.1958066,AntonioPigafetta,388472,3,6938257,2011-01-11T16:11:55Z
201518792,36.0383670,-84.0979150,woodpeck_fixbot,147510,2,2979106,2009-10-29T08:00:11Z
201735757,35.8204190,-83.8908550,woodpeck_fixbot,147510,2,2938364,2009-10-24T15:36:39Z
201770683,35.8346964,-83.9079943,iandees,4732,3,16331992,2013-05-29T00:58:08Z
201801288,35.8667886,-83.9908555,calfarome,2511706,3,45051499,2017-01-10T13:56:07Z
201831773,35.8531610,-83.9644480,woodpeck_fixbot,147510,2,2938364,2009-10-24T15:52:38Z
201853919,35.8623252,-83.9952748,AndrewSnow,371121,3,21778277,2014-04-18T21:42:50Z
201880120,35.8311320,-83.9900204,samely,2512300,3,45410651,2017-01-23T19:59:03Z
201906821,35.8407756,-83.9412312,ediyes,1240849,3,29624304,2015-03-20T20:51:46Z
202737821,36.0645050,-83.6322020,woodpeck_fixbot,147510,2,3234563,2009-11-28T10:04:57Z
202766741,36.0613904,-83.6516280,Alan Trick,1722904,3,39910586,2016-06-09T15:06:28Z
202783213,35.9365230,-83.8936170,woodpeck_fixbot,147510,2,2686332,2009-09-30T10:53:17Z
202788455,36.0601980,-83.6315030,woodpeck_fixbot,147510,2,3234563,2009-11-28T10:16:50Z
202794020,36.0060190,-83.6930010,woodpeck_fixbot,147510,2,3221326,2009-11-26T16:15:59Z
202800154,36.1073262,-84.0221063,Chris Lawrence,36121,3,12541774,2012-07-29T22:56:37Z
202805278,36.0993564,-83.9947839,user_5359,5359,3,38389139,2016-04-07T19:03:58Z
202810040,35.9262162,-84.2439640,ridixcr,2508151,4,45275149,2017-01-18T17:02:49Z
202814560,35.9523638,-83.9932695,42429,42429,3,13731529,2012-11-03T08:37:53Z
202818949,36.0549860,-83.9343020,woodpeck_fixbot,147510,2,2686332,2009-09-30T10:58:46Z
202823358,35.9780728,-84.0359399,Rub21,510836,3,18248771,2013-10-08T14:51:01Z
202826776,36.0545110,-84.0771300,woodpeck_fixbot,147510,2,2686332,2009-09-30T10:59:58Z
